stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (701,'기아','경기도','동서 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (702,'기아','경기도','원천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (703,'기아','경기도','강남대 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (704,'기아','경기도','망포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (705,'기아','경기도','경안 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (706,'기아','경기도','청솔 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (707,'기아','경기도','친절 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (708,'기아','경기도','지산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (709,'기아','경기도','서정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (710,'기아','경기도','우리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (711,'기아','경기도','행복한 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (712,'기아','경기도','신평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (713,'기아','경기도','안평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (714,'기아','경기도','비룡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (715,'기아','경기도','여흥 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (716,'기아','경기도','제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (717,'기아','경기도','노벨 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (718,'기아','경기도','영광제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (719,'기아','경기도','명성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (720,'기아','경기도','성호 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (721,'기아','경기도','심곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (722,'기아','경기도','늘푸른 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (723,'기아','경기도','효원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (724,'기아','경기도','역전 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (725,'기아','경기도','남광 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (726,'기아','경기도','태평역 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (727,'기아','경기도','평촌중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (728,'기아','경기도','행복 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (729,'기아','경기도','법원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (730,'기아','경기도','탑 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (731,'기아','경기도','대원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (732,'기아','경기도','박달 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (733,'기아','경기도','일직 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (734,'기아','경기도','소화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (735,'기아','경기도','오리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (736,'기아','경기도','풍덕천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (737,'기아','경기도','교문 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (738,'기아','경기도','산본 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (739,'기아','경기도','한일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (740,'기아','경기도','성대 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (741,'기아','경기도','화서 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (742,'기아','경기도','여월 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (743,'기아','경기도','진건 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (744,'기아','경기도','상록수 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (745,'기아','경기도','대경중앙 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (746,'기아','경기도','시청 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (747,'기아','경기도','해수 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (748,'기아','경기도','고잔들 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (749,'기아','경기도','비제이 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (750,'기아','경기도','송산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (751,'기아','경기도','자동차마을 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (752,'기아','경기도','가능 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (753,'기아','경기도','회천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (754,'기아','경기도','송우 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (755,'기아','경기도','금촌제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (756,'기아','경기도','통일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (757,'기아','경기도','내행 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (758,'기아','경상남도','마산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (759,'기아','경상남도','황강 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (760,'기아','경상남도','창녕 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (761,'기아','경상남도','산음 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (762,'기아','경상남도','삼문 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (763,'기아','경상남도','하대 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (764,'기아','경상남도','진주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (765,'기아','경상남도','진주혁신 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (766,'기아','경상남도','칠원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (767,'기아','경상남도','하남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (768,'기아','경상남도','가나 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (769,'기아','경상남도','무학 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (770,'기아','경상남도','마창 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (771,'기아','경상남도','창원중앙 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (772,'기아','경상남도','도계 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (773,'기아','경상남도','동창 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (774,'기아','경상남도','가고파 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (775,'기아','경상남도','신기 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (776,'기아','경상남도','창원 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (777,'기아','경상남도','김해서부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (778,'기아','경상남도','웅상 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (779,'기아','경상남도','진성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (780,'기아','경상남도','남해 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (781,'기아','경상남도','충무 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (782,'기아','경상남도','옥포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (783,'기아','경상북도','경도 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (784,'기아','경상북도','시청앞 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (785,'기아','경상북도','영봉 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (786,'기아','경상북도','김천부곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (787,'기아','경상북도','포항서부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (788,'기아','경상북도','충효 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (789,'기아','경상북도','영포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (790,'기아','경상북도','경주남부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (791,'기아','경상북도','대한 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (792,'기아','경상북도','구미 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (793,'기아','경상북도','금오 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (794,'기아','경상북도','영덕 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (795,'기아','경상북도','포항 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (796,'기아','경상북도','평화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (797,'기아','경상북도','구미공단 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (798,'기아','경상북도','금오산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (799,'기아','경상북도','인동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (800,'기아','경상북도','아름다운 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (801,'기아','경상북도','한동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (802,'기아','경상북도','이동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (803,'기아','경상북도','해동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (804,'기아','경상북도','별빛 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (805,'기아','경상북도','성암 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (806,'기아','경상북도','영대 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (807,'기아','경상북도','대가야 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (808,'기아','광주광역시','양산제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (809,'기아','광주광역시','오치 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (810,'기아','광주광역시','하남갤러리 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (811,'기아','광주광역시','광주FLEET 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (812,'기아','광주광역시','동림 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (813,'기아','광주광역시','호남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (814,'기아','광주광역시','무등 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (815,'기아','광주광역시','신시청 대리점',1);"
